FAMILY TABLE
  routed-experts         72.5625 GiB    129
  attention               4.5509 GiB    215
  shared-experts          1.0708 GiB    129
  token_embd              0.9863 GiB      1
  indexer-compressor      0.9075 GiB    290
  output-head             0.5240 GiB      1
  router                  0.0927 GiB     86
  hyperconnection         0.0631 GiB    261
  norms                   0.0016 GiB    216
  TOTAL                  80.7594

ROUTED EXPERT DIMS (layer 0):
  blk.0.ffn_gate_exps.weight IQ2_XXS [4096, 2048, 256] 528.0 MiB
  blk.0.ffn_down_exps.weight Q2_K [2048, 4096, 256] 672.0 MiB
  blk.0.ffn_up_exps.weight IQ2_XXS [4096, 2048, 256] 528.0 MiB

ATTENTION/SHARED/EMBED DIMS (layer 3):
  token_embd.weight F16 [4096, 129280]
  blk.3.attn_kv.weight Q8_0 [4096, 512]
  blk.3.attn_output_a.weight Q8_0 [4096, 8192]
  blk.3.attn_output_b.weight Q8_0 [8192, 4096]
  blk.3.attn_q_a.weight Q8_0 [4096, 1024]
  blk.3.attn_q_b.weight Q8_0 [1024, 32768]
  blk.3.ffn_gate_shexp.weight Q8_0 [4096, 2048]
  blk.3.ffn_down_shexp.weight Q8_0 [2048, 4096]
  blk.3.ffn_up_shexp.weight Q8_0 [4096, 2048]
  output.weight Q8_0 [4096, 129280]

METADATA KEYS (non-tokenizer):
  general.architecture = deepseek4
  general.type = model
  general.sampling.top_p = 1.0
  general.sampling.temp = 1.0
  general.name = DeepSeek V4 Flash
  general.size_label = 256x8.4B
  general.license = mit
  deepseek4.block_count = 43
  deepseek4.context_length = 1048576
  deepseek4.embedding_length = 4096
  deepseek4.attention.head_count = 64
  deepseek4.attention.head_count_kv = 1
  deepseek4.rope.scaling.type = yarn
  deepseek4.rope.scaling.factor = 16.0
  deepseek4.rope.scaling.original_context_length = 65536
  deepseek4.rope.scaling.yarn_beta_fast = 32.0
  deepseek4.rope.scaling.yarn_beta_slow = 1.0
  deepseek4.rope.freq_base = 10000.0
  deepseek4.attention.layer_norm_rms_epsilon = 9.999999974752427e-07
  deepseek4.expert_used_count = 6
  deepseek4.expert_gating_func = 4
  deepseek4.attention.key_length = 512
  deepseek4.attention.value_length = 512
  general.file_type = 19
  deepseek4.vocab_size = 129280
  deepseek4.rope.dimension_count = 64
  deepseek4.attention.q_lora_rank = 1024
  deepseek4.attention.output_lora_rank = 1024
  deepseek4.attention.output_group_count = 8
  deepseek4.attention.compress_ratios = [0, 0, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4
  deepseek4.attention.compress_rope_freq_base = 160000.0
  deepseek4.expert_feed_forward_length = 2048
  deepseek4.expert_count = 256
  deepseek4.expert_shared_count = 1
  deepseek4.expert_weights_scale = 1.5
  deepseek4.hash_layer_count = 3
  deepseek4.expert_weights_norm = True
  deepseek4.swiglu_clamp_exp = [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0,
  deepseek4.attention.sliding_window = 128
  deepseek4.attention.indexer.head_count = 64
  deepseek4.attention.indexer.key_length = 128
  deepseek4.attention.indexer.top_k = 512
  deepseek4.nextn_predict_layers = 1
  deepseek4.hyper_connection.count = 4
  deepseek4.hyper_connection.sinkhorn_iterations = 20
  deepseek4.hyper_connection.epsilon = 9.999999974752427e-07
  general.quantization_version = 2
  quantize.imatrix.file = gguf/DeepSeek-V4-Flash-0731-chat-v2-routed-moe-ds4.dat
  quantize.imatrix.entries_count = 129
  quantize.imatrix.dataset = gguf-tools/imatrix/dataset/rendered_prompts.txt
  quantize.imatrix.chunks_count = 202100
